0.7041134145628071	5.76712259913276	1.0724622203665692	0.01	0
0.737708657747379	5.973091263387501	1.110764442522518	0.01	0
0.7720914124927708	6.1790599276422435	1.149066664678467	0.01	0
0.836055192441525	6.549803523300778	1.218010664559175	0.01	0
0.8952716605972081	6.879353386108364	1.2792942200086932	0	0
0.9647172340858247	7.250096981766899	1.3482382198894014	0.01	0
1.0456323700616381	7.662034310276382	1.4248426642012992	0.01	0
1.1307994837555706	8.073971638785864	1.5014471085131968	8.05e-6	2.92e-7
1.21136904012792	8.444715234444399	1.5703911083939048	0.0000192	1.16e-6
1.325068606888455	8.939040028655779	1.6623164415681821	0.02	0.04
1.4361697612894784	9.392171090016209	1.7465813303112698	0	-0.0000724
0.3537378940200467	3.295498628075863	0.6128355544951825	0.17	0
0.36923363472800547	3.4190798266287077	0.6358168877887517	0.15	0
0.3849188871445818	3.5426610251815527	0.6587982210823211	0.13	0
0.4007971492299428	3.6662422237343972	0.6817795543758904	0.11	0
0.4114916513978152	3.7486296894362945	0.69710044323827	0.09	0
0.4222746109864307	3.831017155138191	0.7124213321006496	0.09	0
0.44411032898572905	3.995792086541984	0.7430631098254087	0.07	0
0.46072764941868233	4.119373285094829	0.766044443118978	0.06	0
0.4775554933368503	4.242954483647673	0.7890257764125473	0.05	0
0.49459788690123385	4.366535682200519	0.8120071097061168	0.03	0
0.5118589595960413	4.490116880753364	0.8349884429996861	0.02	0
0.5352212282476847	4.654891812157156	0.8656302207244451	0.02	0
0.5589901508358234	4.819666743560949	0.8962719984492042	0.01	0
0.5831764381752901	4.984441674964742	0.9269137761739634	0.01	0
0.6015967060628603	5.108022873517588	0.9498951094675328	0.01	0
0.6202627960307802	5.231604072070432	0.9728764427611021	0	0
0.6455418873517879	5.396379003474226	1.0035182204858613	0	0
0.6777862117331	5.602347667728967	1.04182044264181	0	0
0.7041134145628071	5.76712259913276	1.0724622203665692	0	0
0.737708657747379	5.973091263387501	1.110764442522518	0	0
0.7720914124927708	6.1790599276422435	1.149066664678467	0	0
0.836055192441525	6.549803523300778	1.218010664559175	0	0
0.8952716605972081	6.879353386108364	1.2792942200086932	0	0
